amt_supplied,temp(k),humidity,amt_transpired
311,305,0.67,53
259,306,0.66,45
183,305,0.72,29
84,307,0.6,16
101,306,0.64,18
126,307,0.63,23
173,307,0.64,31
80,308,0.54,17
248,307,0.57,50
101,307,0.61,19
292,307,0.61,55
77,304,0.73,12
154,303,0.76,23
103,304,0.73,16
254,304,0.76,38
197,305,0.68,33
108,304,0.72,17
143,303,0.77,21
103,303,0.78,15
66,306,0.63,12
158,305,0.67,27
276,306,0.62,51
161,305,0.68,27
67,306,0.64,12
119,305,0.68,20
120,307,0.6,23
143,306,0.63,26
324,308,0.55,68
313,307,0.57,63
85,305,0.65,15
65,305,0.67,11
283,307,0.58,56
96,306,0.61,18
177,304,0.72,28
194,303,0.76,29
324,306,0.65,57
320,305,0.69,53
65,306,0.62,12
179,306,0.64,32
75,305,0.71,12
131,303,0.78,19
173,306,0.6,33
154,305,0.65,27
103,305,0.65,18
84,304,0.68,14
67,306,0.64,12
109,305,0.69,18
183,307,0.6,35
248,306,0.63,45
215,306,0.6,41
182,306,0.65,32
85,307,0.54,18
67,307,0.55,14
313,307,0.57,63
215,306,0.6,41
73,307,0.56,15
141,306,0.6,27
268,307,0.54,57
234,306,0.57,47
157,306,0.6,30
319,306,0.64,57
273,307,0.55,57
94,307,0.57,19
83,307,0.53,18
172,307,0.55,36
193,307,0.54,41
234,306,0.57,47
159,307,0.48,38
292,307,0.5,67
104,306,0.52,23
72,305,0.55,15
191,304,0.68,32
170,303,0.74,26
56,298,0.9,7
57,297,0.9,7
58,299,0.93,7
66,299,0.93,8
103,301,0.77,15
125,301,0.78,18
284,304,0.61,53
61,304,0.63,11
86,305,0.34,29
135,305,0.35,44
198,304,0.41,55
68,304,0.41,19
166,304,0.37,51
141,304,0.4,40
77,305,0.44,20
54,304,0.47,13
85,305,0.44,22
169,304,0.47,41
63,305,0.45,16
128,305,0.47,31
72,304,0.63,13
162,303,0.68,27
105,304,0.6,20
60,304,0.62,11
54,305,0.44,14
215,305,0.43,57
157,304,0.27,66
43,304,0.29,17
46,305,0.25,21
64,305,0.28,26
41,305,0.29,16
169,304,0.31,62
102,302,0.33,35
86,302,0.36,27
127,303,0.38,38
65,303,0.39,19
190,305,0.35,62
89,305,0.35,29
123,304,0.4,35
83,304,0.41,23
134,306,0.32,48
60,305,0.34,20
48,305,0.32,17
147,305,0.33,51
50,305,0.3,19
87,305,0.33,30
46,305,0.35,15
155,305,0.36,49
121,304,0.32,43
125,304,0.33,43
62,305,0.32,22
140,304,0.34,47
76,305,0.31,28
67,304,0.33,23
169,304,0.31,62
125,304,0.33,43
209,304,0.36,66
72,304,0.37,22
106,305,0.39,31
81,304,0.4,23
144,304,0.43,38
52,303,0.45,13
110,302,0.26,48
92,302,0.28,37
98,301,0.23,48
53,301,0.25,24
57,301,0.34,19
160,301,0.36,50
108,303,0.34,36
41,303,0.33,14
129,302,0.34,43
175,301,0.34,58
93,300,0.4,26
61,299,0.43,16
170,303,0.28,69
41,303,0.29,16
165,303,0.26,72
133,303,0.27,56
59,303,0.24,28
66,303,0.24,31
82,303,0.25,37
44,303,0.25,20
59,304,0.27,25
87,304,0.26,38
55,305,0.25,25
46,305,0.26,20
36,304,0.24,17
103,304,0.24,49
59,305,0.25,27
38,304,0.24,18
62,305,0.26,27
44,305,0.24,21
56,305,0.23,28
38,304,0.23,19
39,305,0.26,17
98,304,0.26,43
132,305,0.28,54
57,304,0.28,23
126,304,0.28,51
112,304,0.27,47
46,304,0.24,22
38,305,0.24,18
101,303,0.25,46
99,303,0.24,47
44,303,0.28,18
56,303,0.3,21
74,303,0.31,27
52,302,0.31,19
58,302,0.26,25
55,302,0.28,22
56,303,0.3,21
40,303,0.32,14
78,301,0.34,26
177,301,0.35,57
47,300,0.25,21
51,300,0.24,24
24,299,0.16,17
34,299,0.15,25
65,298,0.18,40
73,298,0.18,45
40,299,0.25,18
58,300,0.26,25
49,301,0.29,19
80,301,0.28,32
102,302,0.28,41
141,302,0.27,59
44,302,0.26,19
108,302,0.25,49
39,302,0.26,17
149,302,0.24,70
78,301,0.19,46
125,301,0.19,74
30,300,0.2,17
46,300,0.2,26
104,301,0.21,56
30,302,0.21,16
58,302,0.22,30
36,301,0.24,17
129,301,0.25,58
48,301,0.27,20
67,301,0.25,30
132,301,0.26,57
